Running 1m test @ http://localhost:8080
  2 threads and 10 connections
  Thread calibration: mean lat.: 4.537ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 4.568ms, rate sampling interval: 15ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.19ms    3.66ms  41.86ms   92.10%
    Req/Sec   519.29    125.35     1.44k    82.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.34ms
 75.000%    4.31ms
 90.000%    6.45ms
 99.000%   22.06ms
 99.900%   32.24ms
 99.990%   38.37ms
 99.999%   41.89ms
100.000%   41.89ms

  Detailed Percentile spectrum:
      34.623     0.999512        49940         0.00
      34.847     0.999561        49943 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      35.423     0.999609        49945         0.00
      35.903     0.999658        49947        -0.00
      36.351     0.999707        49950        -0.00
      37.055     0.999756        49952         0.00
      37.183     0.999780        49954 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      37.343     0.999805        49955         -nan
      37.407     0.999829        49956        -0.00
      38.175     0.999854        49957        -0.00
      38.303     0.999878        49958         0.00
      38.367     0.999890        49959 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      38.399     0.999902        49960         -nan
      38.399     0.999915        49960        -0.00
      38.463     0.999927        49961        -0.00
      38.463     0.999939        49961         0.00
      38.815     0.999945        49962 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      38.815     0.999951        49962         0.00
      38.815     0.999957        49962        -0.00
      39.583     0.999963        49963        -0.00
      39.583     0.999969        49963         0.00
      39.583     0.999973        49963 1197515777994123122827113180149268934166040916797761874901295891084783746657345444054174008110143315617531302687800938125050062129397660703838339185309575766350416028682216846776156215216348189439851718800547092882496686463674426196563591168.00
      39.583     0.999976        49963         0.00
      39.583     0.999979        49963        -0.00
      41.887     0.999982        49964        -0.00
      41.887     1.000000        49964         0.00
#[Mean    =        4.188, StdDeviation   =        3.663]
#[Max     =       41.856, Total count    =        49964]
#[Buckets =           19, SubBuckets     =         2048]
----------------------------------------------------------
  59980 requests in 1.00m, 4.14MB read
Requests/sec:    999.75
Transfer/sec:     70.58KB
