Running 1m test @ http://localhost:8080
  2 threads and 10 connections
  Thread calibration: mean lat.: 2.090ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.982ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.08ms    1.71ms  25.34ms   93.74%
    Req/Sec   529.47    128.49     1.55k    81.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.74ms
 75.000%    2.33ms
 90.000%    3.08ms
 99.000%   10.37ms
 99.900%   17.97ms
 99.990%   22.78ms
 99.999%   25.36ms
100.000%   25.36ms

  Detailed Percentile spectrum:
      19.599     0.999512        49933         0.00
      19.775     0.999561        49936 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      19.823     0.999609        49938         0.00
      20.015     0.999658        49940        -0.00
      20.351     0.999707        49943        -0.00
      20.895     0.999756        49945         0.00
      21.135     0.999780        49947 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      21.263     0.999805        49948         -nan
      21.551     0.999829        49949        -0.00
      21.743     0.999854        49950        -0.00
      22.463     0.999878        49951         0.00
      22.783     0.999890        49952 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      23.071     0.999902        49953         -nan
      23.071     0.999915        49953        -0.00
      23.231     0.999927        49954        -0.00
      23.231     0.999939        49954         0.00
      23.791     0.999945        49955 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      23.791     0.999951        49955         0.00
      23.791     0.999957        49955        -0.00
      24.079     0.999963        49956        -0.00
      24.079     0.999969        49956         0.00
      24.079     0.999973        49956 1197515777994123122827113180149268934166040916797761874901295891084783746657345444054174008110143315617531302687800938125050062129397660703838339185309575766350416028682216846776156215216348189439851718800547092882496686463674426196563591168.00
      24.079     0.999976        49956         0.00
      24.079     0.999979        49956        -0.00
      25.359     0.999982        49957        -0.00
      25.359     1.000000        49957         0.00
#[Mean    =        2.077, StdDeviation   =        1.712]
#[Max     =       25.344, Total count    =        49957]
#[Buckets =           19, SubBuckets     =         2048]
----------------------------------------------------------
  59976 requests in 1.00m, 5.05MB read
Requests/sec:    999.78
Transfer/sec:     86.21KB
