Running 1m test @ http://localhost:8080
  2 threads and 10 connections
  Thread calibration: mean lat.: 2.297ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.039ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.00ms    1.68ms  34.40ms   94.09%
    Req/Sec   530.53    129.07     1.50k    74.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.70ms
 75.000%    2.26ms
 90.000%    2.97ms
 99.000%    8.86ms
 99.900%   23.06ms
 99.990%   31.31ms
 99.999%   34.43ms
100.000%   34.43ms

  Detailed Percentile spectrum:
      27.999     0.999512        49947         0.00
      28.383     0.999561        49950 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      28.703     0.999609        49952         0.00
      29.071     0.999658        49954        -0.00
      29.279     0.999707        49957        -0.00
      29.759     0.999756        49959         0.00
      30.383     0.999780        49961 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      30.415     0.999805        49962         -nan
      30.767     0.999829        49963        -0.00
      31.247     0.999854        49964        -0.00
      31.263     0.999878        49965         0.00
      31.311     0.999890        49966 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      31.823     0.999902        49967         -nan
      31.823     0.999915        49967        -0.00
      32.447     0.999927        49968        -0.00
      32.447     0.999939        49968         0.00
      33.279     0.999945        49969 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      33.279     0.999951        49969         0.00
      33.279     0.999957        49969        -0.00
      34.015     0.999963        49970        -0.00
      34.015     0.999969        49970         0.00
      34.015     0.999973        49970 1197515777994123122827113180149268934166040916797761874901295891084783746657345444054174008110143315617531302687800938125050062129397660703838339185309575766350416028682216846776156215216348189439851718800547092882496686463674426196563591168.00
      34.015     0.999976        49970         0.00
      34.015     0.999979        49970        -0.00
      34.431     0.999982        49971        -0.00
      34.431     1.000000        49971         0.00
#[Mean    =        2.000, StdDeviation   =        1.681]
#[Max     =       34.400, Total count    =        49971]
#[Buckets =           19, SubBuckets     =         2048]
----------------------------------------------------------
  59992 requests in 1.00m, 4.14MB read
  Non-2xx or 3xx responses: 15
Requests/sec:    999.91
Transfer/sec:     70.59KB
