Running 1m test @ http://localhost:8080
  2 threads and 10 connections
  Thread calibration: mean lat.: 2.104ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.153ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.02ms    1.41ms  26.10ms   92.19%
    Req/Sec   528.75    117.71     1.60k    77.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.75ms
 75.000%    2.30ms
 90.000%    2.96ms
 99.000%    8.69ms
 99.900%   14.67ms
 99.990%   22.78ms
 99.999%   26.11ms
100.000%   26.11ms

  Detailed Percentile spectrum:
      16.959     0.999512        49945         0.00
      17.439     0.999561        49948 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      17.951     0.999609        49950         0.00
      18.191     0.999658        49952        -0.00
      18.527     0.999707        49955        -0.00
      19.855     0.999756        49957         0.00
      20.303     0.999780        49959 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      21.135     0.999805        49960         -nan
      21.295     0.999829        49961        -0.00
      21.679     0.999854        49962        -0.00
      22.111     0.999878        49963         0.00
      22.783     0.999890        49965 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      22.783     0.999902        49965         -nan
      22.783     0.999915        49965        -0.00
      23.583     0.999927        49966        -0.00
      23.583     0.999939        49966         0.00
      24.207     0.999945        49968 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      24.207     0.999951        49968         0.00
      24.207     0.999957        49968        -0.00
      24.207     0.999963        49968        -0.00
      24.207     0.999969        49968         0.00
      24.207     0.999973        49968 1197515777994123122827113180149268934166040916797761874901295891084783746657345444054174008110143315617531302687800938125050062129397660703838339185309575766350416028682216846776156215216348189439851718800547092882496686463674426196563591168.00
      24.207     0.999976        49968         0.00
      24.207     0.999979        49968        -0.00
      26.111     0.999982        49969        -0.00
      26.111     1.000000        49969         0.00
#[Mean    =        2.021, StdDeviation   =        1.410]
#[Max     =       26.096, Total count    =        49969]
#[Buckets =           19, SubBuckets     =         2048]
----------------------------------------------------------
  59989 requests in 1.00m, 4.75MB read
Requests/sec:    999.83
Transfer/sec:     81.04KB
