Running 1m test @ http://localhost:8080
  2 threads and 10 connections
  Thread calibration: mean lat.: 5.686ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 5.460ms, rate sampling interval: 22ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.98ms    4.64ms  52.45ms   91.06%
    Req/Sec   511.28     90.25     0.95k    79.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.69ms
 75.000%    4.90ms
 90.000%    8.70ms
 99.000%   25.69ms
 99.900%   43.84ms
 99.990%   49.57ms
 99.999%   52.48ms
100.000%   52.48ms

  Detailed Percentile spectrum:
      46.911     0.999512        49948         0.00
      47.103     0.999561        49950 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      47.295     0.999609        49952         0.00
      47.423     0.999658        49954        -0.00
      47.775     0.999707        49957        -0.00
      47.903     0.999756        49959         0.00
      48.255     0.999780        49961 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      48.319     0.999805        49962         -nan
      48.767     0.999829        49963        -0.00
      48.959     0.999854        49964        -0.00
      49.247     0.999878        49965         0.00
      49.567     0.999890        49966 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      49.599     0.999902        49967         -nan
      49.599     0.999915        49967        -0.00
      49.759     0.999927        49968        -0.00
      49.759     0.999939        49968         0.00
      50.015     0.999945        49969 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      50.015     0.999951        49969         0.00
      50.015     0.999957        49969        -0.00
      51.999     0.999963        49970        -0.00
      51.999     0.999969        49970         0.00
      51.999     0.999973        49970 1197515777994123122827113180149268934166040916797761874901295891084783746657345444054174008110143315617531302687800938125050062129397660703838339185309575766350416028682216846776156215216348189439851718800547092882496686463674426196563591168.00
      51.999     0.999976        49970         0.00
      51.999     0.999979        49970        -0.00
      52.479     0.999982        49971        -0.00
      52.479     1.000000        49971         0.00
#[Mean    =        4.981, StdDeviation   =        4.644]
#[Max     =       52.448, Total count    =        49971]
#[Buckets =           19, SubBuckets     =         2048]
----------------------------------------------------------
  59982 requests in 1.00m, 3.83MB read
Requests/sec:    999.75
Transfer/sec:     65.41KB
