Running 1m test @ http://localhost:8080
  2 threads and 10 connections
  Thread calibration: mean lat.: 2.192ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.095ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.98ms    1.54ms  31.71ms   91.17%
    Req/Sec   530.67    141.42     1.30k    78.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.67ms
 75.000%    2.15ms
 90.000%    3.23ms
 99.000%    8.75ms
 99.900%   15.85ms
 99.990%   26.13ms
 99.999%   31.73ms
100.000%   31.73ms

  Detailed Percentile spectrum:
      19.647     0.999512        49940         0.00
      20.479     0.999561        49943 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      21.663     0.999609        49945         0.00
      21.727     0.999658        49947        -0.00
      22.527     0.999707        49950        -0.00
      22.879     0.999756        49952         0.00
      23.407     0.999780        49954 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      24.063     0.999805        49955         -nan
      25.663     0.999829        49956        -0.00
      25.775     0.999854        49957        -0.00
      25.999     0.999878        49958         0.00
      26.127     0.999890        49959 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      26.511     0.999902        49960         -nan
      26.511     0.999915        49960        -0.00
      27.375     0.999927        49961        -0.00
      27.375     0.999939        49961         0.00
      27.791     0.999945        49962 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      27.791     0.999951        49962         0.00
      27.791     0.999957        49962        -0.00
      30.127     0.999963        49963        -0.00
      30.127     0.999969        49963         0.00
      30.127     0.999973        49963 1197515777994123122827113180149268934166040916797761874901295891084783746657345444054174008110143315617531302687800938125050062129397660703838339185309575766350416028682216846776156215216348189439851718800547092882496686463674426196563591168.00
      30.127     0.999976        49963         0.00
      30.127     0.999979        49963        -0.00
      31.727     0.999982        49964        -0.00
      31.727     1.000000        49964         0.00
#[Mean    =        1.984, StdDeviation   =        1.545]
#[Max     =       31.712, Total count    =        49964]
#[Buckets =           19, SubBuckets     =         2048]
----------------------------------------------------------
  59985 requests in 1.00m, 4.14MB read
Requests/sec:    999.79
Transfer/sec:     70.59KB
