Running 1m test @ http://localhost:8080
  2 threads and 10 connections
  Thread calibration: mean lat.: 2.408ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.398ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.59ms    2.49ms  42.59ms   94.13%
    Req/Sec   531.38    152.28     1.55k    78.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.09ms
 75.000%    2.69ms
 90.000%    3.74ms
 99.000%   12.41ms
 99.900%   33.06ms
 99.990%   39.52ms
 99.999%   42.62ms
100.000%   42.62ms

  Detailed Percentile spectrum:
      36.063     0.999512        49928         0.00
      36.383     0.999561        49931 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      36.511     0.999609        49933         0.00
      36.799     0.999658        49935        -0.00
      37.407     0.999707        49938        -0.00
      38.111     0.999756        49940         0.00
      38.207     0.999780        49942 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      38.303     0.999805        49943         -nan
      38.335     0.999829        49944        -0.00
      38.687     0.999854        49945        -0.00
      39.519     0.999878        49947         0.00
      39.519     0.999890        49947 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      40.447     0.999902        49948         -nan
      40.447     0.999915        49948        -0.00
      41.055     0.999927        49949        -0.00
      41.055     0.999939        49949         0.00
      41.951     0.999945        49950 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      41.951     0.999951        49950         0.00
      41.951     0.999957        49950        -0.00
      42.463     0.999963        49951        -0.00
      42.463     0.999969        49951         0.00
      42.463     0.999973        49951 1197515777994123122827113180149268934166040916797761874901295891084783746657345444054174008110143315617531302687800938125050062129397660703838339185309575766350416028682216846776156215216348189439851718800547092882496686463674426196563591168.00
      42.463     0.999976        49951         0.00
      42.463     0.999979        49951        -0.00
      42.623     0.999982        49952        -0.00
      42.623     1.000000        49952         0.00
#[Mean    =        2.590, StdDeviation   =        2.486]
#[Max     =       42.592, Total count    =        49952]
#[Buckets =           19, SubBuckets     =         2048]
----------------------------------------------------------
  59969 requests in 1.00m, 3.83MB read
Requests/sec:    999.03
Transfer/sec:     65.37KB
