Running 1m test @ http://localhost:8080
  2 threads and 10 connections
  Thread calibration: mean lat.: 2.150ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.029ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.13ms    1.99ms  36.77ms   93.31%
    Req/Sec   530.34    150.74     1.89k    79.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.67ms
 75.000%    2.25ms
 90.000%    3.32ms
 99.000%   11.59ms
 99.900%   20.58ms
 99.990%   32.43ms
 99.999%   36.80ms
100.000%   36.80ms

  Detailed Percentile spectrum:
      25.023     0.999512        49946         0.00
      26.687     0.999561        49949 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      27.743     0.999609        49951         0.00
      28.383     0.999658        49953        -0.00
      29.263     0.999707        49956        -0.00
      29.743     0.999756        49958         0.00
      30.463     0.999780        49960 1203545013055934771990942944972302832089432138782954908524586622455498676053122042419777701028397540787581580799717860590467693583930581467823800903827943694128139313670693337801358781458404214632299524163175874663220153852288157933568524288.00
      30.527     0.999805        49961         -nan
      31.231     0.999829        49962        -0.00
      31.567     0.999854        49963        -0.00
      32.159     0.999878        49964         0.00
      32.431     0.999890        49965 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      34.015     0.999902        49966         -nan
      34.015     0.999915        49966        -0.00
      34.207     0.999927        49967        -0.00
      34.207     0.999939        49967         0.00
      34.367     0.999945        49968 1205554493113450902391227934487481433796793115602805665149461898514189162739018316733323664864567175755266103287117462435237076882158560860223965336842371396359132651106536260584709089627147475236980875772500272862517309496113538794629627904.00
      34.367     0.999951        49968         0.00
      34.367     0.999957        49968        -0.00
      35.615     0.999963        49969        -0.00
      35.615     0.999969        49969         0.00
      35.615     0.999973        49969 1197515777994123122827113180149268934166040916797761874901295891084783746657345444054174008110143315617531302687800938125050062129397660703838339185309575766350416028682216846776156215216348189439851718800547092882496686463674426196563591168.00
      35.615     0.999976        49969         0.00
      35.615     0.999979        49969        -0.00
      36.799     0.999982        49970        -0.00
      36.799     1.000000        49970         0.00
#[Mean    =        2.133, StdDeviation   =        1.989]
#[Max     =       36.768, Total count    =        49970]
#[Buckets =           19, SubBuckets     =         2048]
----------------------------------------------------------
  59991 requests in 1.00m, 5.05MB read
  Non-2xx or 3xx responses: 2
Requests/sec:    999.81
Transfer/sec:     86.21KB
